run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:56:45Z
command=unzip -t tmp/ad-neurocomputing/downloads/MPDD.zip 
Archive:  tmp/ad-neurocomputing/downloads/MPDD.zip
    testing: MPDD/connector/test/good/026.png   OK
    testing: MPDD/connector/test/good/027.png   OK
    testing: MPDD/connector/test/good/028.png   OK
    testing: MPDD/connector/test/good/029.png   OK
    testing: MPDD/connector/test/parts_mismatch/000.png   OK
    testing: MPDD/connector/test/parts_mismatch/001.png   OK
    testing: MPDD/connector/test/parts_mismatch/002.png   OK
    testing: MPDD/connector/test/parts_mismatch/003.png   OK
    testing: MPDD/connector/test/parts_mismatch/004.png   OK
    testing: MPDD/connector/test/parts_mismatch/005.png   OK
    testing: MPDD/connector/test/parts_mismatch/006.png   OK
    testing: MPDD/connector/test/parts_mismatch/007.png   OK
    testing: MPDD/connector/test/parts_mismatch/008.png   OK
    testing: MPDD/connector/test/parts_mismatch/009.png   OK
    testing: MPDD/connector/test/parts_mismatch/010.png   OK
    testing: MPDD/connector/test/parts_mismatch/011.png   OK
    testing: MPDD/connector/test/parts_mismatch/012.png   OK
    testing: MPDD/connector/test/parts_mismatch/013.png   OK
    testing: MPDD/connector/train/good/000.png   OK
    testing: MPDD/connector/train/good/001.png   OK
    testing: MPDD/connector/train/good/002.png   OK
    testing: MPDD/connector/train/good/003.png   OK
    testing: MPDD/connector/train/good/004.png   OK
    testing: MPDD/connector/train/good/005.png   OK
    testing: MPDD/connector/train/good/006.png   OK
    testing: MPDD/connector/train/good/007.png   OK
    testing: MPDD/connector/train/good/008.png   OK
    testing: MPDD/connector/train/good/009.png   OK
    testing: MPDD/connector/train/good/010.png   OK
    testing: MPDD/connector/train/good/011.png   OK
    testing: MPDD/connector/train/good/012.png   OK
    testing: MPDD/connector/train/good/013.png   OK
    testing: MPDD/connector/train/good/014.png   OK
    testing: MPDD/connector/train/good/015.png   OK
    testing: MPDD/connector/train/good/016.png   OK
    testing: MPDD/connector/train/good/017.png   OK
    testing: MPDD/connector/train/good/018.png   OK
    testing: MPDD/connector/train/good/019.png   OK
    testing: MPDD/connector/train/good/020.png   OK
    testing: MPDD/connector/train/good/021.png   OK
    testing: MPDD/connector/train/good/022.png   OK
    testing: MPDD/connector/train/good/023.png   OK
    testing: MPDD/connector/train/good/024.png   OK
    testing: MPDD/connector/train/good/025.png   OK
    testing: MPDD/connector/train/good/026.png   OK
    testing: MPDD/connector/train/good/027.png   OK
    testing: MPDD/connector/train/good/028.png   OK
    testing: MPDD/connector/train/good/029.png   OK
    testing: MPDD/connector/train/good/030.png   OK
    testing: MPDD/connector/train/good/031.png   OK
    testing: MPDD/connector/train/good/032.png   OK
    testing: MPDD/connector/train/good/033.png   OK
    testing: MPDD/connector/train/good/034.png   OK
    testing: MPDD/connector/train/good/035.png   OK
    testing: MPDD/connector/train/good/036.png   OK
    testing: MPDD/connector/train/good/037.png   OK
    testing: MPDD/connector/train/good/038.png   OK
    testing: MPDD/connector/train/good/039.png   OK
    testing: MPDD/connector/train/good/040.png   OK
    testing: MPDD/connector/train/good/041.png   OK
    testing: MPDD/connector/train/good/042.png   OK
    testing: MPDD/connector/train/good/043.png   OK
    testing: MPDD/connector/train/good/044.png   OK
    testing: MPDD/connector/train/good/045.png   OK
    testing: MPDD/connector/train/good/046.png   OK
    testing: MPDD/connector/train/good/047.png   OK
    testing: MPDD/connector/train/good/048.png   OK
    testing: MPDD/connector/train/good/049.png   OK
    testing: MPDD/connector/train/good/050.png   OK
    testing: MPDD/connector/train/good/051.png   OK
    testing: MPDD/connector/train/good/052.png   OK
    testing: MPDD/connector/train/good/053.png   OK
    testing: MPDD/connector/train/good/054.png   OK
    testing: MPDD/connector/train/good/055.png   OK
    testing: MPDD/connector/train/good/056.png   OK
    testing: MPDD/connector/train/good/057.png   OK
    testing: MPDD/connector/train/good/058.png   OK
    testing: MPDD/connector/train/good/059.png   OK
    testing: MPDD/connector/train/good/060.png   OK
    testing: MPDD/connector/train/good/061.png   OK
    testing: MPDD/connector/train/good/062.png   OK
    testing: MPDD/connector/train/good/063.png   OK
    testing: MPDD/connector/train/good/064.png   OK
    testing: MPDD/connector/train/good/065.png   OK
    testing: MPDD/connector/train/good/066.png   OK
    testing: MPDD/connector/train/good/067.png   OK
    testing: MPDD/connector/train/good/068.png   OK
    testing: MPDD/connector/train/good/069.png   OK
    testing: MPDD/connector/train/good/070.png   OK
    testing: MPDD/connector/train/good/071.png   OK
    testing: MPDD/connector/train/good/072.png   OK
    testing: MPDD/connector/train/good/073.png   OK
    testing: MPDD/connector/train/good/074.png   OK
    testing: MPDD/connector/train/good/075.png   OK
    testing: MPDD/connector/train/good/076.png   OK
    testing: MPDD/connector/train/good/077.png   OK
    testing: MPDD/connector/train/good/078.png   OK
    testing: MPDD/connector/train/good/079.png   OK
    testing: MPDD/connector/train/good/080.png   OK
    testing: MPDD/connector/train/good/081.png   OK
    testing: MPDD/connector/train/good/082.png   OK
    testing: MPDD/connector/train/good/083.png   OK
    testing: MPDD/connector/train/good/084.png   OK
    testing: MPDD/connector/train/good/085.png   OK
    testing: MPDD/connector/train/good/086.png   OK
    testing: MPDD/connector/train/good/087.png   OK
    testing: MPDD/connector/train/good/088.png   OK
    testing: MPDD/connector/train/good/089.png   OK
    testing: MPDD/connector/train/good/090.png   OK
    testing: MPDD/connector/train/good/091.png   OK
    testing: MPDD/connector/train/good/092.png   OK
    testing: MPDD/connector/train/good/093.png   OK
    testing: MPDD/connector/train/good/094.png   OK
    testing: MPDD/connector/train/good/095.png   OK
    testing: MPDD/connector/train/good/096.png   OK
    testing: MPDD/connector/train/good/097.png   OK
    testing: MPDD/connector/train/good/098.png   OK
    testing: MPDD/connector/train/good/099.png   OK
    testing: MPDD/connector/train/good/100.png   OK
    testing: MPDD/connector/train/good/101.png   OK
    testing: MPDD/connector/train/good/102.png   OK
    testing: MPDD/connector/train/good/103.png   OK
    testing: MPDD/connector/train/good/104.png   OK
    testing: MPDD/connector/train/good/105.png   OK
    testing: MPDD/connector/train/good/106.png   OK
    testing: MPDD/connector/train/good/107.png   OK
    testing: MPDD/connector/train/good/108.png   OK
    testing: MPDD/connector/train/good/109.png   OK
    testing: MPDD/connector/train/good/110.png   OK
    testing: MPDD/connector/train/good/111.png   OK
    testing: MPDD/connector/train/good/112.png   OK
    testing: MPDD/connector/train/good/113.png   OK
    testing: MPDD/connector/train/good/114.png   OK
    testing: MPDD/connector/train/good/115.png   OK
    testing: MPDD/connector/train/good/116.png   OK
    testing: MPDD/connector/train/good/117.png   OK
    testing: MPDD/connector/train/good/118.png   OK
    testing: MPDD/connector/train/good/119.png   OK
    testing: MPDD/connector/train/good/120.png   OK
    testing: MPDD/connector/train/good/121.png   OK
    testing: MPDD/connector/train/good/122.png   OK
    testing: MPDD/connector/train/good/123.png   OK
    testing: MPDD/connector/train/good/124.png   OK
    testing: MPDD/connector/train/good/125.png   OK
    testing: MPDD/connector/train/good/126.png   OK
    testing: MPDD/connector/train/good/127.png   OK
    testing: MPDD/metal_plate/ground_truth/major_rust/000_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/major_rust/001_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/major_rust/002_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/major_rust/003_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/major_rust/004_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/major_rust/005_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/major_rust/006_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/major_rust/007_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/major_rust/008_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/major_rust/009_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/major_rust/010_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/major_rust/011_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/major_rust/012_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/major_rust/013_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/000_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/001_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/002_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/003_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/004_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/005_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/006_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/007_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/008_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/009_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/010_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/011_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/012_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/013_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/014_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/015_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/016_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/017_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/018_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/019_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/020_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/021_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/022_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/023_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/024_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/025_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/026_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/027_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/028_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/029_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/030_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/031_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/032_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/scratches/033_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/000_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/001_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/002_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/003_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/004_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/005_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/006_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/007_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/008_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/009_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/010_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/011_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/012_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/013_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/014_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/015_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/016_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/017_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/018_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/019_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/020_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/021_mask.png   OK
    testing: MPDD/metal_plate/ground_truth/total_rust/022_mask.png   OK
    testing: MPDD/metal_plate/test/good/000.png   OK
    testing: MPDD/metal_plate/test/good/001.png   OK
    testing: MPDD/metal_plate/test/good/002.png   OK
    testing: MPDD/metal_plate/test/good/003.png   OK
    testing: MPDD/metal_plate/test/good/004.png   OK
    testing: MPDD/metal_plate/test/good/005.png   OK
    testing: MPDD/metal_plate/test/good/006.png   OK
    testing: MPDD/metal_plate/test/good/007.png   OK
    testing: MPDD/metal_plate/test/good/008.png   OK
    testing: MPDD/metal_plate/test/good/009.png   OK
    testing: MPDD/metal_plate/test/good/010.png   OK
    testing: MPDD/metal_plate/test/good/011.png   OK
    testing: MPDD/metal_plate/test/good/012.png   OK
    testing: MPDD/metal_plate/test/good/013.png   OK
    testing: MPDD/metal_plate/test/good/014.png   OK
    testing: MPDD/metal_plate/test/good/015.png   OK
    testing: MPDD/metal_plate/test/good/016.png   OK
    testing: MPDD/metal_plate/test/good/017.png   OK
    testing: MPDD/metal_plate/test/good/018.png   OK
    testing: MPDD/metal_plate/test/good/019.png   OK
    testing: MPDD/metal_plate/test/good/020.png   OK
    testing: MPDD/metal_plate/test/good/021.png   OK
    testing: MPDD/metal_plate/test/good/022.png   OK
    testing: MPDD/metal_plate/test/good/023.png   OK
    testing: MPDD/metal_plate/test/good/024.png   OK
    testing: MPDD/metal_plate/test/good/025.png   OK
    testing: MPDD/metal_plate/test/major_rust/000.png   OK
    testing: MPDD/metal_plate/test/major_rust/001.png   OK
    testing: MPDD/metal_plate/test/major_rust/002.png   OK
    testing: MPDD/metal_plate/test/major_rust/003.png   OK
    testing: MPDD/metal_plate/test/major_rust/004.png   OK
    testing: MPDD/metal_plate/test/major_rust/005.png   OK
    testing: MPDD/metal_plate/test/major_rust/006.png   OK
    testing: MPDD/metal_plate/test/major_rust/007.png   OK
    testing: MPDD/metal_plate/test/major_rust/008.png   OK
    testing: MPDD/metal_plate/test/major_rust/009.png   OK
    testing: MPDD/metal_plate/test/major_rust/010.png   OK
    testing: MPDD/metal_plate/test/major_rust/011.png   OK
    testing: MPDD/metal_plate/test/major_rust/012.png   OK
    testing: MPDD/metal_plate/test/major_rust/013.png   OK
    testing: MPDD/metal_plate/test/scratches/000.png   OK
    testing: MPDD/metal_plate/test/scratches/001.png   OK
    testing: MPDD/metal_plate/test/scratches/002.png   OK
    testing: MPDD/metal_plate/test/scratches/003.png   OK
    testing: MPDD/metal_plate/test/scratches/004.png   OK
    testing: MPDD/metal_plate/test/scratches/005.png   OK
    testing: MPDD/metal_plate/test/scratches/006.png   OK
    testing: MPDD/metal_plate/test/scratches/007.png   OK
    testing: MPDD/metal_plate/test/scratches/008.png   OK
    testing: MPDD/metal_plate/test/scratches/009.png   OK
    testing: MPDD/metal_plate/test/scratches/010.png   OK
    testing: MPDD/metal_plate/test/scratches/011.png   OK
    testing: MPDD/metal_plate/test/scratches/012.png   OK
    testing: MPDD/metal_plate/test/scratches/013.png   OK
    testing: MPDD/metal_plate/test/scratches/014.png   OK
    testing: MPDD/metal_plate/test/scratches/015.png   OK
    testing: MPDD/metal_plate/test/scratches/016.png   OK
    testing: MPDD/metal_plate/test/scratches/017.png   OK
    testing: MPDD/metal_plate/test/scratches/018.png   OK
    testing: MPDD/metal_plate/test/scratches/019.png   OK
    testing: MPDD/metal_plate/test/scratches/020.png   OK
    testing: MPDD/metal_plate/test/scratches/021.png   OK
    testing: MPDD/metal_plate/test/scratches/022.png   OK
    testing: MPDD/metal_plate/test/scratches/023.png   OK
    testing: MPDD/metal_plate/test/scratches/024.png   OK
    testing: MPDD/metal_plate/test/scratches/025.png   OK
    testing: MPDD/metal_plate/test/scratches/026.png   OK
    testing: MPDD/metal_plate/test/scratches/027.png   OK
    testing: MPDD/metal_plate/test/scratches/028.png   OK
    testing: MPDD/metal_plate/test/scratches/029.png   OK
    testing: MPDD/metal_plate/test/scratches/030.png   OK
    testing: MPDD/metal_plate/test/scratches/031.png   OK
    testing: MPDD/metal_plate/test/scratches/032.png   OK
    testing: MPDD/metal_plate/test/scratches/033.png   OK
    testing: MPDD/metal_plate/test/total_rust/000.png   OK
    testing: MPDD/metal_plate/test/total_rust/001.png   OK
    testing: MPDD/metal_plate/test/total_rust/002.png   OK
    testing: MPDD/metal_plate/test/total_rust/003.png   OK
    testing: MPDD/metal_plate/test/total_rust/004.png   OK
    testing: MPDD/metal_plate/test/total_rust/005.png   OK
    testing: MPDD/metal_plate/test/total_rust/006.png   OK
    testing: MPDD/metal_plate/test/total_rust/007.png   OK
    testing: MPDD/metal_plate/test/total_rust/008.png   OK
    testing: MPDD/metal_plate/test/total_rust/009.png   OK
    testing: MPDD/metal_plate/test/total_rust/010.png   OK
    testing: MPDD/metal_plate/test/total_rust/011.png   OK
    testing: MPDD/metal_plate/test/total_rust/012.png   OK
    testing: MPDD/metal_plate/test/total_rust/013.png   OK
    testing: MPDD/metal_plate/test/total_rust/014.png   OK
    testing: MPDD/metal_plate/test/total_rust/015.png   OK
    testing: MPDD/metal_plate/test/total_rust/016.png   OK
    testing: MPDD/metal_plate/test/total_rust/017.png   OK
    testing: MPDD/metal_plate/test/total_rust/018.png   OK
    testing: MPDD/metal_plate/test/total_rust/019.png   OK
    testing: MPDD/metal_plate/test/total_rust/020.png   OK
    testing: MPDD/metal_plate/test/total_rust/021.png   OK
    testing: MPDD/metal_plate/test/total_rust/022.png   OK
    testing: MPDD/metal_plate/train/good/000.png   OK
    testing: MPDD/metal_plate/train/good/001.png   OK
    testing: MPDD/metal_plate/train/good/002.png   OK
    testing: MPDD/metal_plate/train/good/003.png   OK
    testing: MPDD/metal_plate/train/good/004.png   OK
    testing: MPDD/metal_plate/train/good/005.png   OK
    testing: MPDD/metal_plate/train/good/006.png   OK
    testing: MPDD/metal_plate/train/good/007.png   OK
    testing: MPDD/metal_plate/train/good/008.png   OK
    testing: MPDD/metal_plate/train/good/009.png   OK
    testing: MPDD/metal_plate/train/good/010.png   OK
    testing: MPDD/metal_plate/train/good/011.png   OK
    testing: MPDD/metal_plate/train/good/012.png   OK
    testing: MPDD/metal_plate/train/good/013.png   OK
    testing: MPDD/metal_plate/train/good/014.png   OK
    testing: MPDD/metal_plate/train/good/015.png   OK
    testing: MPDD/metal_plate/train/good/016.png   OK
    testing: MPDD/metal_plate/train/good/017.png   OK
    testing: MPDD/metal_plate/train/good/018.png   OK
    testing: MPDD/metal_plate/train/good/019.png   OK
    testing: MPDD/metal_plate/train/good/020.png   OK
    testing: MPDD/metal_plate/train/good/021.png   OK
    testing: MPDD/metal_plate/train/good/022.png   OK
    testing: MPDD/metal_plate/train/good/023.png   OK
    testing: MPDD/metal_plate/train/good/024.png   OK
    testing: MPDD/metal_plate/train/good/025.png   OK
    testing: MPDD/metal_plate/train/good/026.png   OK
    testing: MPDD/metal_plate/train/good/027.png   OK
    testing: MPDD/metal_plate/train/good/028.png   OK
    testing: MPDD/metal_plate/train/good/029.png   OK
    testing: MPDD/metal_plate/train/good/030.png   OK
    testing: MPDD/metal_plate/train/good/031.png   OK
    testing: MPDD/metal_plate/train/good/032.png   OK
    testing: MPDD/metal_plate/train/good/033.png   OK
    testing: MPDD/metal_plate/train/good/034.png   OK
    testing: MPDD/metal_plate/train/good/035.png   OK
    testing: MPDD/metal_plate/train/good/036.png   OK
    testing: MPDD/metal_plate/train/good/037.png   OK
    testing: MPDD/metal_plate/train/good/038.png   OK
    testing: MPDD/metal_plate/train/good/039.png   OK
    testing: MPDD/metal_plate/train/good/040.png   OK
    testing: MPDD/metal_plate/train/good/041.png   OK
    testing: MPDD/metal_plate/train/good/042.png   OK
    testing: MPDD/metal_plate/train/good/043.png   OK
    testing: MPDD/metal_plate/train/good/044.png   OK
    testing: MPDD/metal_plate/train/good/045.png   OK
    testing: MPDD/metal_plate/train/good/046.png   OK
    testing: MPDD/metal_plate/train/good/047.png   OK
    testing: MPDD/metal_plate/train/good/048.png   OK
    testing: MPDD/metal_plate/train/good/049.png   OK
    testing: MPDD/metal_plate/train/good/050.png   OK
    testing: MPDD/metal_plate/train/good/051.png   OK
    testing: MPDD/metal_plate/train/good/052.png   OK
    testing: MPDD/metal_plate/train/good/053.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/000_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/001_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/002_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/003_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/004_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/005_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/006_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/007_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/008_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/009_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/010_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/011_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/012_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/013_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/014_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/015_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/016_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/017_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/018_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/019_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/020_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/021_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/022_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/023_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/024_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/025_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/026_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/027_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/028_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/029_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/030_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/031_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/032_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/033_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/034_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/035_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/036_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/037_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/038_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/039_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/040_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/041_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/042_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/043_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/044_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/045_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/046_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/047_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/048_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/049_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/050_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/051_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/052_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/053_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/054_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/055_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/056_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/057_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/058_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/059_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/060_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/061_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/062_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/063_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/064_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/065_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/066_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/067_mask.png   OK
    testing: MPDD/tubes/ground_truth/anomalous/068_mask.png   OK
    testing: MPDD/tubes/test/anomalous/000.png   OK
    testing: MPDD/tubes/test/anomalous/001.png   OK
    testing: MPDD/tubes/test/anomalous/002.png   OK
    testing: MPDD/tubes/test/anomalous/003.png   OK
    testing: MPDD/tubes/test/anomalous/004.png   OK
    testing: MPDD/tubes/test/anomalous/005.png   OK
    testing: MPDD/tubes/test/anomalous/006.png   OK
    testing: MPDD/tubes/test/anomalous/007.png   OK
    testing: MPDD/tubes/test/anomalous/008.png   OK
    testing: MPDD/tubes/test/anomalous/009.png   OK
    testing: MPDD/tubes/test/anomalous/010.png   OK
    testing: MPDD/tubes/test/anomalous/011.png   OK
    testing: MPDD/tubes/test/anomalous/012.png   OK
    testing: MPDD/tubes/test/anomalous/013.png   OK
    testing: MPDD/tubes/test/anomalous/014.png   OK
    testing: MPDD/tubes/test/anomalous/015.png   OK
    testing: MPDD/tubes/test/anomalous/016.png   OK
    testing: MPDD/tubes/test/anomalous/017.png   OK
    testing: MPDD/tubes/test/anomalous/018.png   OK
    testing: MPDD/tubes/test/anomalous/019.png   OK
    testing: MPDD/tubes/test/anomalous/020.png   OK
    testing: MPDD/tubes/test/anomalous/021.png   OK
    testing: MPDD/tubes/test/anomalous/022.png   OK
    testing: MPDD/tubes/test/anomalous/023.png   OK
    testing: MPDD/tubes/test/anomalous/024.png   OK
    testing: MPDD/tubes/test/anomalous/025.png   OK
    testing: MPDD/tubes/test/anomalous/026.png   OK
    testing: MPDD/tubes/test/anomalous/027.png   OK
    testing: MPDD/tubes/test/anomalous/028.png   OK
    testing: MPDD/tubes/test/anomalous/029.png   OK
    testing: MPDD/tubes/test/anomalous/030.png   OK
    testing: MPDD/tubes/test/anomalous/031.png   OK
    testing: MPDD/tubes/test/anomalous/032.png   OK
    testing: MPDD/tubes/test/anomalous/033.png   OK
    testing: MPDD/tubes/test/anomalous/034.png   OK
    testing: MPDD/tubes/test/anomalous/035.png   OK
    testing: MPDD/tubes/test/anomalous/036.png   OK
    testing: MPDD/tubes/test/anomalous/037.png   OK
    testing: MPDD/tubes/test/anomalous/038.png   OK
    testing: MPDD/tubes/test/anomalous/039.png   OK
    testing: MPDD/tubes/test/anomalous/040.png   OK
    testing: MPDD/tubes/test/anomalous/041.png   OK
    testing: MPDD/tubes/test/anomalous/042.png   OK
    testing: MPDD/tubes/test/anomalous/043.png   OK
    testing: MPDD/tubes/test/anomalous/044.png   OK
    testing: MPDD/tubes/test/anomalous/045.png   OK
    testing: MPDD/tubes/test/anomalous/046.png   OK
    testing: MPDD/tubes/test/anomalous/047.png   OK
    testing: MPDD/tubes/test/anomalous/048.png   OK
    testing: MPDD/tubes/test/anomalous/049.png   OK
    testing: MPDD/tubes/test/anomalous/050.png   OK
    testing: MPDD/tubes/test/anomalous/051.png   OK
    testing: MPDD/tubes/test/anomalous/052.png   OK
